    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.27s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_host-7c92bd739e627443)
test prepared_launch::tests::observed_context_preserves_real_hip_target_limits_and_capability_facts ... ignored, requires a working HIP device
test hsa_executable_lifecycle::tests::production_environment_rejects_unspecified_or_enabled_xnack_artifacts ... ok
test prepared_launch::tests::exact_block_requirement_checks_every_axis ... ok
test prepared_launch::tests::preparation_binds_identity_context_device_geometry_and_resources ... ok
test prepared_launch::tests::rejects_changed_hip_capabilities_for_the_same_context_device_and_limits ... ok
test hsa_executable_lifecycle::tests::worker_v3_launch_geometry_enforces_source_and_physical_bounds ... ok
test prepared_launch::tests::rejects_dimension_and_total_thread_overflow ... ok
test prepared_launch::tests::registered_cross_launch_conflict_clears_when_guard_drops ... ok
test prepared_launch::tests::rejects_shared_memory_overflow_and_device_limit ... ok
test prepared_launch::tests::rejects_wrong_kernel_before_geometry_checks ... ok
test prepared_launch::tests::retained_core_context_identity_comparison_fails_closed ... ok
test prepared_launch::tests::rejects_zero_on_every_grid_and_block_axis ... ok
test prepared_launch::tests::repeated_allocation_provenance_cannot_hide_overlap ... ok
test prepared_launch::tests::untrusted_declaration_only_preserves_inert_data ... ok
test prepared_launch::tests::rejects_wrong_context_and_device_or_target ... ok
test prepared_launch::tests::rejects_changed_limits_for_the_same_context_and_device ... ok
test prepared_launch::tests::untrusted_generic_data_adds_no_marker_trait_bounds ... ok
test prepared_launch::tests::errors_have_actionable_display_text ... ok
test prepared_launch::tests::enforces_kernel_grid_block_flat_and_dynamic_limits ... ok
test prepared_launch::tests::prepared_launch_matches_only_the_brand_issuance_that_created_it ... ok
test prepared_launch::tests::rejects_non_unit_inactive_rank_dimensions ... ok
test prepared_launch::tests::rejects_invalid_and_mismatched_ranks ... ok
test published_direct_link::tests::parses_environment_pinned_gfx942_container_without_g7_or_g8_evidence ... ignored, parser-only: requires all FE2O3_GFX942_PARSER_* pins
test published_direct_link::tests::parses_environment_pinned_gfx950_container_without_g7_or_g8_evidence ... ignored, parser-only: requires all FE2O3_GFX950_PARSER_* pins
test published_direct_link::tests::parser_fixture_pins_are_exact_and_canonical ... ok
test argument_alias::tests::interval_registry_scales_and_removes_exact_registrations ... ok
test argument_alias::tests::conflict_rank_lookup_stays_logarithmic_and_exact_after_scale_removal ... ok
test compiler_execution_current_record_audit::tests::subject_substitution_and_closed_service_fail_closed_and_consume_once ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_stale_external_currentness ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_ledger_and_rollback_substitution ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_admits_exact_evidence_without_authority ... ok
test compiler_execution_current_record_audit::tests::move_only_current_record_join_rejects_subject_and_carriage_substitution ... ok
test published_direct_link::tests::token_aware_revalidation_child ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_challenge_policy_subject_and_carriage_mismatch ... ok
test compiler_execution_current_record_audit::tests::signed_current_record_is_owned_once_without_authority ... ok
test recovered_worker_v3_admission::tests::exact_roster_order_is_complete_and_identity_bound ... ok
test recovered_worker_v3_admission::tests::exact_roster_rejects_duplicate_missing_and_extra_entries ... ok
test recovered_worker_v3_admission::tests::physical_selection_rejects_missing_and_ambiguous_matches ... ok
test recovered_worker_v3_admission::tests::production_artifact_target_profile_is_exact_and_never_relabels ... ok
test test_currentness_retry::tests::perpetual_busy_is_bounded_and_preserved ... ok
test test_currentness_retry::tests::preserves_non_busy_error_after_busy_retries ... ok
test test_currentness_retry::tests::retries_only_busy_until_success ... ok
test test_currentness_retry::tests::returns_non_busy_without_retrying ... ok
test worker_v3_verification_admission::tests::protected_application_provenance_rejects_synthetic_and_failed_currentness ... ok
test worker_v3_verification_admission::tests::refinement_evidence_requires_owned_nonempty_artifacts_and_producer_identities ... ok
test worker_v3_verification_admission::tests::required_worker_v3_properties_are_explicit_and_complete ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_receipt_admits_only_exact_host_coordinates ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_rejects_every_host_coordinate_substitution ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_rejects_internal_evidence_substitution ... ok
test worker_v3_verification_admission::tests::synthetic_compiler_evidence_exposes_no_current_record_view ... ok
test published_direct_link::tests::inspected_metadata_must_match_the_manifest_launch_contract ... ok
test published_direct_link::tests::hidden_grid_dimensions_never_upgrade_manifest_rank_to_physical_evidence ... ok
test published_direct_link::tests::alias_sharing_the_payload_cannot_bypass_exact_kernel_set_binding ... ok
test published_direct_link::tests::compiler_generated_gfx1151_container_inspects_end_to_end ... ok
test published_direct_link::tests::exact_published_hsaco_is_inspected_without_authority ... ok
test published_direct_link::tests::optional_launch_resources_preserve_unknown_and_known_metadata ... ok
test published_direct_link::tests::exact_published_selection_is_admitted_without_authority ... ok
test published_direct_link::tests::invalid_kernel_descriptor_is_rejected_after_exact_payload_binding ... ok
test published_direct_link::tests::concrete_container_substitution_is_rejected ... ok
test published_direct_link::tests::malformed_payload_owned_by_the_admission_is_rejected_by_the_bounded_inspector ... ok
test published_direct_link::tests::inspected_target_must_exactly_match_the_manifest_target ... ok
test published_direct_link::tests::exact_inspection_pins_pending_load_identity_without_granting_authority ... ok
test published_direct_link::tests::finalized_payload_substitution_is_rejected ... ok
test published_direct_link::tests::observed_context_substitution_is_rejected ... ok
test published_direct_link::tests::inspection_revalidation_binds_context_identity_limits_and_capabilities ... ok
test published_direct_link::tests::selected_kernel_substitution_is_rejected_even_for_the_same_payload ... ok
test published_direct_link::tests::in_place_payload_mutation_is_rejected_before_hsaco_parsing ... ok
test published_direct_link::tests::pending_load_admission_rejects_post_inspection_artifact_mutation ... ok
test published_direct_link::tests::selected_symbol_must_exactly_match_inspected_metadata ... ok
test published_direct_link::tests::substituted_metadata_descriptor_symbol_is_rejected ... ok
test published_direct_link::tests::unsupported_code_object_version_is_explicitly_rejected ... ok
test published_direct_link::tests::token_aware_revalidation_never_self_deadlocks ... ok
test published_direct_link::tests::inspected_snapshot_survives_but_cannot_revalidate_after_newer_publication ... ok
test published_direct_link::tests::pending_load_admission_rejects_a_stale_publication ... ok
test published_direct_link::tests::inspection_revalidation_rejects_another_admission ... ok
test published_direct_link::tests::inspection_revalidation_rejects_a_different_publication_of_identical_bytes ... ok
test published_direct_link::tests::physical_layout_evidence_does_not_overclaim_rust_argument_semantics ... ok
test published_direct_link::tests::evidence_and_publication_substitutions_are_rejected ... ok
test published_direct_link::tests::kernarg_size_and_alignment_must_cover_the_manifest_physical_layout ... ok
test published_direct_link::tests::represented_launch_constraints_are_directionally_checked ... ok
test published_direct_link::tests::target_cov_symbol_and_physical_abi_mismatches_never_reach_pending_load_state ... ok

test result: ok. 207 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 1.36s

