   Compiling fe2o3-host v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-host)
test generated_argument_plan::tests::two_v1_kernel_layouts_pack_shared_and_exclusive_slices_independently ... ok
test generated_argument_plan::tests::type_size_and_alignment_must_match ... ok
test generated_argument_plan::tests::values_are_sealed_to_one_exact_validated_plan ... ok
test generated_argument_plan::tests::type_safe_scalar_binding_supports_exactly_the_v1_primitives ... ok
test generated_argument_plan::tests::worker_v3_bridge_accepts_exact_shared_slice_layout ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_argument_name_substitution ... ok
test generated_argument_plan::tests::worker_v3_bridge_accepts_only_the_compiler_retained_blocked_index_space ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_same_width_element_substitution ... ok
test generated_argument_plan::tests::worker_v3_bridge_rejects_unrepresented_mapped_index_space ... ok
test generated_kfd_arguments::tests::mapped_read_write_binding_preserves_exact_identity_fixup_and_writeback ... ok
test generated_kfd_arguments::tests::value_bytes_preserve_exact_little_endian_host_representation ... ok
test generated_kfd_arguments::tests::empty_slices_use_null_placeholders_without_runtime_buffers ... ok
test generated_kfd_arguments::tests::write_only_and_read_write_descriptor_disagreement_fails_closed ... ok
test generated_kfd_arguments::tests::write_only_binding_seeds_initialized_values_and_retains_completion_writeback ... ok
test generated_kfd_invocation::tests::qualification_custody_cannot_cross_the_production_execution_gate ... ok
test generated_kfd_arguments::tests::packing_is_address_free_and_binds_exact_buffers_and_fixups ... ok
test generated_kfd_invocation::tests::runtime_binding_requires_exact_artifact_length_and_kernel ... ok
test generated_kfd_arguments::tests::write_only_completion_preserves_seed_on_no_store_and_failure_or_drop_exposes_nothing ... ok
test generated_runtime_arguments::tests::byte_limits_reject_before_encoding_and_checked_charges_do_not_partially_debit ... ok
test generated_kfd_invocation::tests::direct_kfd_application_owner_retains_the_consumed_refinement_receipt ... ok
test argument_alias::tests::interval_index_matches_linear_conflict_search_through_removal ... ok
test generated_kfd_arguments::tests::mapped_write_only_binding_requires_the_exact_compiler_index_space ... ok
test generated_runtime_arguments::tests::owned_type_access_and_index_mapping_substitution_reject ... ok
test generated_kfd_arguments::tests::writeback_retains_and_updates_exact_typed_storage ... ok
test generated_runtime_arguments::tests::whole_invocation_preflight_rejects_without_binding_or_encoding_earlier_outputs ... ok
test hsa_executable_lifecycle::tests::implicit_kernarg_validation_rejects_explicit_mutation_identity_and_completion_changes ... ok
test generated_worker_v3_dispatch::tests::physical_kernarg_admits_only_explicit_only_or_exact_cov6_hidden_metadata ... ok
test generated_runtime_arguments::tests::borrowed_writeback_cannot_be_extracted_as_owned_storage ... ok
test hsa_executable_lifecycle::tests::descriptive_observations_reject_zero_and_crossed_identities ... ok
test hsa_executable_lifecycle::tests::lifecycle_observation_getters_return_typed_evidence ... ok
test hsa_executable_lifecycle::tests::dispatch_validation_rejects_crossed_identity_geometry_and_incomplete_observations ... ok
test hsa_executable_lifecycle::tests::generated_dispatch_accepts_only_the_two_reviewed_physical_implicit_layouts ... ok
test generated_runtime_arguments::tests::stale_private_output_custody_and_duplicate_binding_reject ... ok
test hsa_executable_lifecycle::tests::production_environment_accepts_exact_gfx942_and_gfx950_profiles ... ok
test generated_runtime_arguments::tests::empty_write_only_output_and_mapped_initialized_seed_are_preserved ... ok
test generated_runtime_arguments::tests::decoder_checks_every_shape_before_delivering_any_output ... ok
test argument_alias::tests::registration_order_index_matches_btree_ranks_through_shuffled_removal ... ok
test hsa_executable_lifecycle::tests::load_and_resolution_validation_rejects_digest_and_identity_substitution ... ok
test generated_runtime_arguments::tests::owned_result_outlives_input_and_rejects_wrong_type_and_repeated_take ... ok
test generated_runtime_arguments::tests::owned_packing_reuses_exact_borrowed_abi_bytes_and_observations ... ok
test hsa_executable_lifecycle::tests::production_environment_rejects_cross_processor_substitution ... ok
test generated_runtime_arguments::tests::dropped_observer_does_not_withdraw_owned_storage_or_decoder_custody ... ok
test hsa_executable_lifecycle::tests::production_environment_rejects_unspecified_or_enabled_xnack_artifacts ... ok
test hsa_executable_lifecycle::tests::production_environment_rejects_ordinal_and_internal_identity_substitution ... ok
test generated_kfd_invocation::tests::application_execution_identity_fails_closed_for_every_bound_coordinate ... ok
test hsa_executable_lifecycle::tests::qualified_hsa_owner_retains_the_consumed_refinement_receipt ... ok
test hsa_executable_lifecycle::tests::unload_validation_and_terminal_cleanup_bind_exact_identity_once ... ok
test generated_runtime_arguments::tests::uncharged_binding_and_excess_result_capacity_reject ... ok
test prepared_launch::tests::admission_rejects_unknown_cross_context_and_atomic_overlap ... ok
test hsa_executable_lifecycle::tests::worker_v3_launch_geometry_enforces_source_and_physical_bounds ... ok
test prepared_launch::tests::enforces_every_device_axis_and_flat_thread_limit ... ok
test prepared_launch::tests::observed_context_matches_only_its_retained_core_context_identity ... ignored, requires a working HIP device
test prepared_launch::tests::observed_context_preserves_real_hip_target_limits_and_capability_facts ... ignored, requires a working HIP device
test prepared_launch::tests::admitted_launch_retains_brand_and_accepts_touching_ranges ... ok
test prepared_launch::tests::exact_block_requirement_checks_every_axis ... ok
test prepared_launch::tests::enforces_kernel_grid_block_flat_and_dynamic_limits ... ok
test prepared_launch::tests::errors_have_actionable_display_text ... ok
test prepared_launch::tests::preparation_binds_identity_context_device_geometry_and_resources ... ok
test prepared_launch::tests::rejects_changed_hip_capabilities_for_the_same_context_device_and_limits ... ok
test prepared_launch::tests::rejects_changed_limits_for_the_same_context_and_device ... ok
test prepared_launch::tests::registered_cross_launch_conflict_clears_when_guard_drops ... ok
test prepared_launch::tests::rejects_dimension_and_total_thread_overflow ... ok
test prepared_launch::tests::rejects_non_unit_inactive_rank_dimensions ... ok
test prepared_launch::tests::rejects_invalid_and_mismatched_ranks ... ok
test prepared_launch::tests::rejects_wrong_context_and_device_or_target ... ok
test prepared_launch::tests::rejects_wrong_kernel_before_geometry_checks ... ok
test prepared_launch::tests::repeated_allocation_provenance_cannot_hide_overlap ... ok
test prepared_launch::tests::rejects_zero_on_every_grid_and_block_axis ... ok
test prepared_launch::tests::untrusted_declaration_only_preserves_inert_data ... ok
test prepared_launch::tests::rejects_shared_memory_overflow_and_device_limit ... ok
test prepared_launch::tests::prepared_launch_matches_only_the_brand_issuance_that_created_it ... ok
test prepared_launch::tests::retained_core_context_identity_comparison_fails_closed ... ok
test published_direct_link::tests::exact_inspection_pins_pending_load_identity_without_granting_authority ... FAILED
test argument_alias::tests::conflict_rank_lookup_stays_logarithmic_and_exact_after_scale_removal ... ok
test published_direct_link::tests::parses_environment_pinned_gfx942_container_without_g7_or_g8_evidence ... ignored, parser-only: requires all FE2O3_GFX942_PARSER_* pins
test published_direct_link::tests::parses_environment_pinned_gfx950_container_without_g7_or_g8_evidence ... ignored, parser-only: requires all FE2O3_GFX950_PARSER_* pins
test published_direct_link::tests::parser_fixture_pins_are_exact_and_canonical ... ok
test prepared_launch::tests::untrusted_generic_data_adds_no_marker_trait_bounds ... ok
test published_direct_link::tests::exact_published_hsaco_is_inspected_without_authority ... FAILED
test published_direct_link::tests::evidence_and_publication_substitutions_are_rejected ... FAILED
test published_direct_link::tests::malformed_payload_owned_by_the_admission_is_rejected_by_the_bounded_inspector ... FAILED
test argument_alias::tests::interval_registry_scales_and_removes_exact_registrations ... ok
test published_direct_link::tests::token_aware_revalidation_child ... ok
test published_direct_link::tests::exact_published_selection_is_admitted_without_authority ... FAILED
test published_direct_link::tests::alias_sharing_the_payload_cannot_bypass_exact_kernel_set_binding ... FAILED
test published_direct_link::tests::kernarg_size_and_alignment_must_cover_the_manifest_physical_layout ... FAILED
test recovered_worker_v3_admission::tests::exact_roster_order_is_complete_and_identity_bound ... ok
test published_direct_link::tests::pending_load_admission_rejects_post_inspection_artifact_mutation ... FAILED
test recovered_worker_v3_admission::tests::exact_roster_rejects_duplicate_missing_and_extra_entries ... ok
test recovered_worker_v3_admission::tests::physical_selection_rejects_missing_and_ambiguous_matches ... ok
test recovered_worker_v3_admission::tests::production_artifact_target_profile_is_exact_and_never_relabels ... ok
test test_currentness_retry::tests::preserves_non_busy_error_after_busy_retries ... ok
test test_currentness_retry::tests::retries_only_busy_until_success ... ok
test test_currentness_retry::tests::returns_non_busy_without_retrying ... ok
test worker_v3_verification_admission::tests::protected_application_provenance_rejects_synthetic_and_failed_currentness ... ok
test worker_v3_verification_admission::tests::refinement_evidence_requires_owned_nonempty_artifacts_and_producer_identities ... ok
test worker_v3_verification_admission::tests::required_worker_v3_properties_are_explicit_and_complete ... ok
test test_currentness_retry::tests::perpetual_busy_is_bounded_and_preserved ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_receipt_admits_only_exact_host_coordinates ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_rejects_internal_evidence_substitution ... ok
test worker_v3_verification_admission::tests::synthetic_compiler_evidence_exposes_no_current_record_view ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_rejects_every_host_coordinate_substitution ... ok
test published_direct_link::tests::selected_kernel_substitution_is_rejected_even_for_the_same_payload ... FAILED
test published_direct_link::tests::compiler_generated_gfx1151_container_inspects_end_to_end ... FAILED
test published_direct_link::tests::hidden_grid_dimensions_never_upgrade_manifest_rank_to_physical_evidence ... FAILED
test published_direct_link::tests::inspected_metadata_must_match_the_manifest_launch_contract ... FAILED
test published_direct_link::tests::in_place_payload_mutation_is_rejected_before_hsaco_parsing ... FAILED
test published_direct_link::tests::observed_context_substitution_is_rejected ... FAILED
test published_direct_link::tests::inspection_revalidation_rejects_a_different_publication_of_identical_bytes ... FAILED
test published_direct_link::tests::invalid_kernel_descriptor_is_rejected_after_exact_payload_binding ... FAILED
test published_direct_link::tests::optional_launch_resources_preserve_unknown_and_known_metadata ... FAILED
test published_direct_link::tests::represented_launch_constraints_are_directionally_checked ... FAILED
test published_direct_link::tests::target_cov_symbol_and_physical_abi_mismatches_never_reach_pending_load_state ... FAILED
test published_direct_link::tests::unsupported_code_object_version_is_explicitly_rejected ... FAILED
test published_direct_link::tests::substituted_metadata_descriptor_symbol_is_rejected ... FAILED
test published_direct_link::tests::inspection_revalidation_rejects_another_admission ... FAILED
test published_direct_link::tests::physical_layout_evidence_does_not_overclaim_rust_argument_semantics ... FAILED
test published_direct_link::tests::pending_load_admission_rejects_a_stale_publication ... FAILED
test published_direct_link::tests::inspected_snapshot_survives_but_cannot_revalidate_after_newer_publication ... FAILED
test published_direct_link::tests::inspection_revalidation_binds_context_identity_limits_and_capabilities ... FAILED
test published_direct_link::tests::concrete_container_substitution_is_rejected ... FAILED
test published_direct_link::tests::finalized_payload_substitution_is_rejected ... FAILED
test published_direct_link::tests::selected_symbol_must_exactly_match_inspected_metadata ... FAILED
test published_direct_link::tests::inspected_target_must_exactly_match_the_manifest_target ... FAILED
test published_direct_link::tests::token_aware_revalidation_never_self_deadlocks ... FAILED
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_stale_external_currentness ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_ledger_and_rollback_substitution ... ok
test compiler_execution_current_record_audit::tests::signed_current_record_is_owned_once_without_authority ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_admits_exact_evidence_without_authority ... ok
test compiler_execution_current_record_audit::tests::canonical_current_record_bridge_rejects_challenge_policy_subject_and_carriage_mismatch ... ok
test compiler_execution_current_record_audit::tests::move_only_current_record_join_rejects_subject_and_carriage_substitution ... ok

failures:

---- published_direct_link::tests::exact_inspection_pins_pending_load_identity_without_granting_authority stdout ----

thread 'published_direct_link::tests::exact_inspection_pins_pending_load_identity_without_granting_authority' (576345) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::exact_published_hsaco_is_inspected_without_authority stdout ----

thread 'published_direct_link::tests::exact_published_hsaco_is_inspected_without_authority' (576346) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::evidence_and_publication_substitutions_are_rejected stdout ----

thread 'published_direct_link::tests::evidence_and_publication_substitutions_are_rejected' (576344) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- published_direct_link::tests::malformed_payload_owned_by_the_admission_is_rejected_by_the_bounded_inspector stdout ----

thread 'published_direct_link::tests::malformed_payload_owned_by_the_admission_is_rejected_by_the_bounded_inspector' (576359) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::exact_published_selection_is_admitted_without_authority stdout ----

thread 'published_direct_link::tests::exact_published_selection_is_admitted_without_authority' (576347) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::alias_sharing_the_payload_cannot_bypass_exact_kernel_set_binding stdout ----

thread 'published_direct_link::tests::alias_sharing_the_payload_cannot_bypass_exact_kernel_set_binding' (576341) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::kernarg_size_and_alignment_must_cover_the_manifest_physical_layout stdout ----

thread 'published_direct_link::tests::kernarg_size_and_alignment_must_cover_the_manifest_physical_layout' (576358) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::pending_load_admission_rejects_post_inspection_artifact_mutation stdout ----

thread 'published_direct_link::tests::pending_load_admission_rejects_post_inspection_artifact_mutation' (576365) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::selected_kernel_substitution_is_rejected_even_for_the_same_payload stdout ----

thread 'published_direct_link::tests::selected_kernel_substitution_is_rejected_even_for_the_same_payload' (576368) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::compiler_generated_gfx1151_container_inspects_end_to_end stdout ----

thread 'published_direct_link::tests::compiler_generated_gfx1151_container_inspects_end_to_end' (576342) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::hidden_grid_dimensions_never_upgrade_manifest_rank_to_physical_evidence stdout ----

thread 'published_direct_link::tests::hidden_grid_dimensions_never_upgrade_manifest_rank_to_physical_evidence' (576349) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::inspected_metadata_must_match_the_manifest_launch_contract stdout ----

thread 'published_direct_link::tests::inspected_metadata_must_match_the_manifest_launch_contract' (576351) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::in_place_payload_mutation_is_rejected_before_hsaco_parsing stdout ----

thread 'published_direct_link::tests::in_place_payload_mutation_is_rejected_before_hsaco_parsing' (576350) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::observed_context_substitution_is_rejected stdout ----

thread 'published_direct_link::tests::observed_context_substitution_is_rejected' (576361) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::inspection_revalidation_rejects_a_different_publication_of_identical_bytes stdout ----

thread 'published_direct_link::tests::inspection_revalidation_rejects_a_different_publication_of_identical_bytes' (576355) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::invalid_kernel_descriptor_is_rejected_after_exact_payload_binding stdout ----

thread 'published_direct_link::tests::invalid_kernel_descriptor_is_rejected_after_exact_payload_binding' (576357) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::optional_launch_resources_preserve_unknown_and_known_metadata stdout ----

thread 'published_direct_link::tests::optional_launch_resources_preserve_unknown_and_known_metadata' (576362) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::represented_launch_constraints_are_directionally_checked stdout ----

thread 'published_direct_link::tests::represented_launch_constraints_are_directionally_checked' (576367) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::target_cov_symbol_and_physical_abi_mismatches_never_reach_pending_load_state stdout ----

thread 'published_direct_link::tests::target_cov_symbol_and_physical_abi_mismatches_never_reach_pending_load_state' (576371) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::unsupported_code_object_version_is_explicitly_rejected stdout ----

thread 'published_direct_link::tests::unsupported_code_object_version_is_explicitly_rejected' (576374) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::substituted_metadata_descriptor_symbol_is_rejected stdout ----

thread 'published_direct_link::tests::substituted_metadata_descriptor_symbol_is_rejected' (576370) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::inspection_revalidation_rejects_another_admission stdout ----

thread 'published_direct_link::tests::inspection_revalidation_rejects_another_admission' (576356) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::physical_layout_evidence_does_not_overclaim_rust_argument_semantics stdout ----

thread 'published_direct_link::tests::physical_layout_evidence_does_not_overclaim_rust_argument_semantics' (576366) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::pending_load_admission_rejects_a_stale_publication stdout ----

thread 'published_direct_link::tests::pending_load_admission_rejects_a_stale_publication' (576364) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::inspected_snapshot_survives_but_cannot_revalidate_after_newer_publication stdout ----

thread 'published_direct_link::tests::inspected_snapshot_survives_but_cannot_revalidate_after_newer_publication' (576352) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::inspection_revalidation_binds_context_identity_limits_and_capabilities stdout ----

thread 'published_direct_link::tests::inspection_revalidation_binds_context_identity_limits_and_capabilities' (576354) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::concrete_container_substitution_is_rejected stdout ----

thread 'published_direct_link::tests::concrete_container_substitution_is_rejected' (576343) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
