   Compiling fe2o3-kfd v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-kfd)
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_closing_error_precedes_lower_error_but_not_original_lower_panic has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_currentness_failure_preserves_unconsumed_dispatch ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_closing_error_precedes_lower_error_but_not_original_lower_panic ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_missing_callback_and_incomplete_lower_success_cannot_commit ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_malformed_shape_is_rejected_before_currentness_and_loan ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_each_nonempty_ledger_field_precedes_completion_and_loan ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_completed_returned_authorities_survive_every_failed_retake has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_opening_rejection_restores_exact_owner_without_retake_or_poison ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_original_panic_survives_envelope_and_final_poison_panics ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_completed_returned_authorities_survive_every_failed_retake ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_post_conversion_panic_keeps_all_data_without_partial_ledger_commit ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_returns_exact_data_and_commits_ledger_after_successful_retake ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_currentness_failure_preserves_unconsumed_owner ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_exhausted_real_opening_restores_exact_owner_without_poison_or_retake ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_native_faults_preserve_data_and_exact_control_prefixes has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_final_poison_panic_stays_settled_and_preserves_existing_lower_panic ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_projection_failure_retains_disposed_receipt_and_all_data has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_completed_cleanup_remains_rooted_across_every_failed_retake has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_generation_rejection_precedes_currentness_and_loan ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_completed_cleanup_remains_rooted_across_every_failed_retake ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_lower_panic_survives_model_driver_poison_panic ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_projection_failure_retains_disposed_receipt_and_all_data ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_opening_panic_preserves_payload_and_restores_original_controls ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_malformed_post_callback_envelope_never_restores_disposed_owner ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_prepared_primary_and_auxiliary_success_leave_data_and_ledger_unchanged ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_release_commit_failure_keeps_native_disposal_receipt ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_secondary_panic_destructors_cannot_replace_lower_payload ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_skipped_callback_restores_owner_and_incomplete_lower_success_is_terminal ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_opening_and_loan_failures_never_enter_preparation_or_reclaim ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_native_failures_keep_exact_completed_prefix_and_unfinished_suffix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_retake_error_precedes_lower_error_but_never_lower_panic has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_retake_error_precedes_lower_error_but_never_lower_panic ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_generic_return_keeps_borrowed_non_send_and_actual_charged_owner_through_finalization ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_native_allocation_failures_retain_exact_pending_or_returned_output ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_projection_failures_keep_exact_tokens_and_uncommitted_model ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_seal_map_and_materialization_faults_preserve_original_session_tokens ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_stage_failures_preserve_original_inputs_and_every_control_prefix ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_native_preparation_failures_preserve_pending_and_returned_owners ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_preparation_stage_failures_preserve_inputs_generation_and_control_prefixes ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_preparation_stage_failures_retain_every_returned_prefix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::same_session_primary_success_uses_actual_preparation_resources_foundation_and_create ... ok
test queue::live::construction_primary::tests::captured_preparation_survives_later_rejection_and_panic_without_reinvocation ... ok
test queue::live::construction_primary::tests::rooted_success_transfers_non_send_borrowed_preparation_without_cleanup ... ok
test queue::live::rebind_tests::preparation::ordinary_rebind_all_preparation_stages_retain_original_prefixes ... ok
test queue::live::rebind_tests::preparation::ordinary_rebind_generation_and_suppressed_failure_never_install_invalid_owner ... ok
test queue::live::rebind_tests::preparation::ordinary_rebind_opening_and_validation_faults_keep_original_owners ... ok
test queue::live::rebind_tests::preparation::ordinary_rebind_preflight_retains_exact_inputs_and_preserves_rejection_class ... ok
test queue::live::rebind_tests::preparation::ordinary_rebind_real_loan_operation_retake_matrix_preserves_custody ... ok
test queue::live::rebind_tests::preparation::pristine::facade::pristine_rebind_facade_retains_restored_primary_and_later_auxiliary_slots ... ok
test queue::live::rebind_tests::preparation::pristine::pristine_rebind_all_preparation_stages_retain_original_prefixes ... ok
test queue::live::rebind_tests::preparation::pristine::pristine_rebind_corrupted_continuation_records_failed_generation ... ok
test queue::live::rebind_tests::preparation::pristine::pristine_rebind_failed_complete_cannot_be_suppressed ... ok
test queue::live::rebind_tests::preparation::pristine::pristine_rebind_opening_failure_retains_unconsumed_continuation ... ok
test queue::live::rebind_tests::preparation::pristine::pristine_rebind_preflight_retains_exact_inputs_without_entered_poison_policy ... ok
test queue::live::rebind_tests::preparation::pristine::pristine_rebind_preserves_real_continuation_generation_and_fresh_occurrence ... ok
test queue::live::rebind_tests::preparation::pristine::pristine_rebind_real_loan_operation_retake_matrix_preserves_custody ... ok
test queue::live::rebind_tests::recycled_detach::recycled_detach_direct_missing_engine_transports_parent_before_error ... ok
test queue::live::rebind_tests::recycled_detach::recycled_detach_facade_restores_selected_owner_and_keeps_transport_sticky ... ok
test queue::live::rebind_tests::recycled_detach::recycled_detach_production_routing_roots_before_loan_and_commits_after_retake ... ok
test queue::live::rebind_tests::recycled_detach::recycled_detach_public_preflight_rejection_preserves_owner_without_transport ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_absent_and_ordinary_owners_return_false_without_engine_access ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_direct_missing_engine_transports_parent_before_returning_error ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_preparation_stage_failures_retain_every_returned_prefix ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_facade_restores_exact_selected_owner_before_sticky_parent_transport ... ok
test queue::live::tests::retained_control_replay_authority_carriers_are_move_only_and_private ... ok
test queue::live::tests::retained_control_replay_cancellation_and_quarantine_preserve_prepared_authority ... ok
test queue::live::tests::retained_control_replay_failure_matrix_requires_an_exact_clean_round_trip ... ok
test queue::live::tests::retained_control_replay_loan_resolution_distinguishes_open_retake_and_ready ... ok
test queue::live::tests::retained_control_replay_panics_keep_the_current_phase_outside_the_loan ... ok
test queue::live::tests::retained_control_replay_public_input_failure_is_retryable_only_for_clean_round_trip ... ok
test queue::live::tests::retained_control_replay_script_executes_the_production_pipeline_and_preserves_stage_custody ... ok
test queue::live::tests::retained_control_replay_terminal_custody_variants_preserve_exact_native_stage ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_public_preflight_preserves_exact_owner_and_does_not_request_transport ... ok
test queue::tests::retained_control_revision_reseal_authentication_rejects_identity_and_seal_corruption ... ok
test shared_memory::tests::preparation::replay_retention_borrows_original_data_through_validation_panic ... ok
test shared_memory::tests::preparation::replay_retention_commits_exact_descriptor_and_authority_without_native_effects ... ok
test shared_memory::tests::preparation::replay_retention_rejects_foreign_or_wrong_storage_without_moving_it ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_native_faults_preserve_data_and_exact_control_prefixes ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_native_failures_keep_exact_completed_prefix_and_unfinished_suffix ... ok

test result: ok. 158 passed; 0 failed; 0 ignored; 0 measured; 1068 filtered out; finished in 449.40s

