    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_kfd-5074a99fa693d94b)
test queue::dispatch_binding::tests::completed_snapshot_premises_require_initialized_coherent_isolated_writes ... ok
test queue::dispatch_binding::tests::completed_snapshot_binding_requires_strict_isolated_writable_enclosure ... ok
test queue::dispatch_binding::tests::data_premises_reject_uninitialized_reads_and_identity_aliases ... ok
test queue::dispatch_binding::tests::completed_snapshot_requests_require_exact_recycled_declaration ... ok
test queue::dispatch_binding::tests::every_data_lease_must_be_referenced_by_every_batch_shape ... ok
test queue::dispatch_binding::tests::every_live_epoch_phase_blocks_every_owner_global_recipe_transition ... ok
test queue::dispatch_binding::tests::exhausted_vacant_slot_is_skipped_without_mutating_failed_admission ... ok
test queue::dispatch_binding::tests::exact_epoch_authentication_rejects_every_identity_and_completion_substitution ... ok
test queue::dispatch_binding::tests::exhaustion_and_poison_from_each_phase_are_terminal_and_fail_closed ... ok
test queue::dispatch_binding::tests::fixed_batch_may_select_one_program_from_a_larger_inspected_roster ... ok
test queue::dispatch_binding::tests::fixed_batch_ring_must_cover_every_packet_before_native_preparation ... ok
test queue::dispatch_binding::tests::implicit_kernarg_admits_only_geometry_and_dynamic_lds_fields ... ok
test queue::dispatch_binding::tests::implicit_kernarg_requires_one_exact_trailing_256_byte_extent ... ok
test queue::dispatch_binding::tests::host_retained_physical_lane_a_b_c_epochs_coexist_and_retire_out_of_observation_order ... ok
test queue::dispatch_binding::tests::implicit_kernarg_uses_full_block_counts_and_partial_remainders ... ok
test queue::dispatch_binding::tests::never_published_detached_generation_rebinds_as_fresh_owner ... ok
test queue::dispatch_binding::tests::manifest_digest_is_frozen ... ok
test queue::dispatch_binding::tests::owner_phase_is_linear_and_terminal_poison_is_sticky ... ok
test queue::dispatch_binding::tests::out_of_order_host_retirement_keeps_the_monotonic_completed_frontier ... ok
test queue::dispatch_binding::tests::multi_inflight_epoch_table_is_preallocated_bounded_and_reusable_without_aba ... ok
test queue::dispatch_binding::tests::packet_and_data_bounds_are_exact ... ok
test queue::dispatch_binding::tests::actual_program_and_packet_mutations_change_persistent_control_identity ... ok
test queue::dispatch_binding::tests::persistent_control_detached_data_blocks_returning_destroy_but_not_ordinary_release ... ok
test queue::dispatch_binding::tests::persistent_control_generation_advances_across_replay_cycles ... ok
test queue::dispatch_binding::tests::private_initializer_writes_only_metadata_declared_implicit_fields ... ok
test queue::dispatch_binding::tests::persistent_control_replay_requires_exact_identity_and_recycled_generation ... ok
test queue::dispatch_binding::tests::public_buffer_contract_requires_inspected_access_and_alignment ... ok
test queue::dispatch_binding::tests::public_fixed_batch_retains_untouched_roster_premises ... ok
test queue::dispatch_binding::tests::persistent_control_replay_rejects_every_bound_identity_substitution ... ok
test queue::dispatch_binding::tests::public_buffer_contract_rejects_pointer_range_alignment_and_alias_drift ... ok
test queue::dispatch_binding::tests::public_read_effect_requires_sealed_initialization ... ok
test queue::dispatch_binding::tests::recycled_queue_can_admit_a_different_second_fixed_batch_generation ... ok
test queue::dispatch_binding::tests::r66_published_occurrence_observation_preserves_digest_and_owner_state ... ok
test queue::dispatch_binding::tests::replacement_owner_advances_from_exact_recycled_generation ... ok
test queue::dispatch_binding::tests::replacement_preflight_rejects_empty_programs_and_exhausted_generation_before_mutation ... ok
test queue::dispatch_binding::tests::retryable_cancel_preserves_last_recycle_for_returning_destroy ... ok
test queue::dispatch_binding::tests::returning_destroy_admits_unpublished_or_exactly_recycled_only ... ok
test queue::dispatch_binding::tests::typed_pointer_layout_is_complete_bounded_and_nonoverlapping ... ok
test queue::dispatch_binding::tests::write_only_replay_accepts_uninitialized_exact_storage ... ok
test queue::completion::tests::maximum_dispatch_roster_validation_is_one_visit_per_packet ... ok
test queue::live::compute_sdma_coexistence::tests::r66_attachment_diagnostics_reject_one_coordinate_changes ... ok
test queue::live::compute_sdma_coexistence::tests::r66_compute_custody_diagnostics_distinguish_live_settled_and_local_storage ... ok
test queue::live::compute_sdma_coexistence::tests::r66_compute_entry_diagnostics_reject_one_coordinate_changes ... ok
test queue::dispatch_binding::preparation::tests::persistent_three_bind_settlement_retains_real_roster_controls_roles_and_generation ... ok
test queue::live::compute_sdma_coexistence::tests::r66_prepared_and_published_compute_shape_are_distinct_without_native_authority ... ok
test queue::live::construction::tests::ring_handoffs_preserve_each_profile_and_transfer_once ... ok
test queue::live::construction::tests::ring_preflight_rejects_foreign_and_closed_sessions_without_moving_tokens ... ok
test queue::live::construction_auxiliary::tests::auxiliary_vacancy_rejects_drift_without_consuming_or_overwriting_owners ... ok
test queue::live::construction_auxiliary::tests::auxiliary_success_installs_only_new_lane_and_leaves_parent_ledgers_unchanged ... ok
test queue::live::construction_auxiliary::tests::auxiliary_terminal_transfer_preserves_exact_ledgers_after_caller_drop ... ok
test queue::live::compute_sdma_coexistence::tests::r66_profile_failure_remains_distinct_from_missing_native_owner ... ok
test queue::live::construction_auxiliary::tests::auxiliary_vacancy_success_moves_once_without_vector_growth ... ok
test queue::live::construction::tests::resource_prefix_success_transfers_exact_roster_once_without_native_calls ... ok
test queue::live::construction_auxiliary::tests::auxiliary_settlement_retains_completed_lane_and_original_scope_on_error_or_panic ... ok
test queue::live::construction::tests::ring_admitted_map_failures_match_exact_r88_custody_and_keep_existing_charges ... ok
test queue::live::construction_auxiliary::tests::auxiliary_returned_completion_survives_composed_operation_and_retake_matrix ... ok
test queue::dispatch_binding::tests::stale_and_double_use_transitions_never_mutate_generation_state ... ok
test queue::live::construction::tests::borrowed_view_rejects_every_mapping_and_publication_substitution ... ok
test queue::dispatch_binding::preparation::tests::preparation_preserves_mixed_roster_and_full_successful_images ... ok
test queue::dispatch_binding::preparation::tests::preparation_allocation_projection_failure_keeps_actual_returned_control ... ok
test queue::device_content::tests::repeated_byte_recipe_matches_materialized_descriptors_at_chunk_boundaries ... ok
test queue::live::construction_primary::tests::constructor_error_keeps_public_auto_traits_without_native_custody ... ok
test queue::live::construction_primary::tests::construction_token_preflight_preserves_foreign_closed_and_occupied_inputs ... ok
test queue::live::construction_primary::tests::construction_token_success_installs_exact_output_and_clears_marker_once ... ok
test queue::live::construction_primary::tests::rooted_settlement_does_not_destroy_secondary_panicking_payload ... ok
test queue::live::construction_primary::tests::captured_preparation_survives_later_rejection_and_panic_without_reinvocation ... ok
test queue::live::construction_primary::tests::rooted_success_transfers_non_send_borrowed_preparation_without_cleanup ... ok
test queue::live::dispatch::tests::admits_one_complete_structural_request_without_native_work ... ok
test queue::live::construction_primary::tests::rooted_settlement_preserves_original_owner_and_first_panic_through_cleanup ... ok
test queue::live::construction_primary::tests::rooted_control_and_completion_handoffs_retain_actual_r88_tokens_and_accounts ... ok
test queue::live::dispatch::tests::buffer_constructor_rejects_zero_length_authority ... ok
test queue::live::dispatch::tests::manifest_digest_is_current ... ok
test queue::live::dispatch::tests::rejects_every_pointer_fixup_substitution_class ... ok
test queue::live::dispatch::tests::rejects_invalid_kernarg_and_timeout_bounds ... ok
test queue::live::construction::tests::resource_prefix_rejections_preserve_all_present_owners_and_identity_order ... ok
test queue::live::dispatch::tests::rejects_nonzero_and_duplicate_pointer_placeholders ... ok
test queue::dispatch_binding::preparation::tests::preparation_pre_effect_stage_failures_leave_native_state_unchanged ... ok
test queue::live::dispatch::tests::rejects_empty_and_invalid_executable_ranges ... ok
test queue::live::dispatch::tests::request_parts_move_every_coordinate_and_allocation_without_copying ... ok
test queue::live::dispatch::tests::terminal_exception_observation_preserves_admitted_reason_bits ... ok
test queue::live::model_loan::tests::live_model_custody_opening_rejection_and_panic_never_retake ... ok
test queue::live::dispatch::tests::rejects_unimplemented_scratch_and_out_of_profile_resources ... ok
test queue::live::pristine_abort::tests::pristine_abort_cleanup_panic_survives_second_panic_and_keeps_custody ... ok
test queue::live::model_loan::tests::live_model_custody_preserves_primary_without_destroying_secondary_payload ... ok
test queue::live::model_loan::tests::live_model_custody_external_owner_survives_closing_failure ... ok
test queue::live::model_loan::tests::live_model_custody_operation_retake_matrix_preserves_order_and_first_panic ... ok
test queue::live::pristine_abort::tests::pristine_abort_cleanup_error_terminalizes_queue_and_process ... ok
test queue::live::pristine_abort::tests::pristine_abort_auxiliary_state_restores_on_success_and_panic ... ok
test queue::live::pristine_abort::tests::pristine_abort_commits_complete_ledger_only_after_closing_success ... ok
test queue::live::sdma_logical_mux::tests::cursor_commit_gate_requires_a_complete_two_native_success ... ok
test queue::live::pristine_abort::tests::pristine_abort_closing_failure_keeps_complete_terminal_custody ... ok
test queue::live::pristine_abort::tests::pristine_rebind_constructor_rejection_is_terminal_without_retry_authority ... ok
test queue::live::sdma_logical_mux::tests::failure_classification_is_fail_closed ... ok
test queue::live::pristine_abort::tests::pristine_rebind_settlement_roots_prepared_owner_before_closing_or_validation_failure ... ok
test queue::live::sdma_logical_mux::tests::facade_caught_mux_unwinds_restore_poison_and_fail_stop ... ok
test queue::live::pristine_abort::tests::pristine_abort_loan_rejection_restores_attached_owner_without_effects ... ok
test queue::live::pristine_abort::tests::pristine_consuming_rebind_preflight_failure_is_terminal_without_native_calls ... ok
test queue::live::pristine_abort::tests::pristine_abort_rejects_bad_ledger_and_unreleasable_completion_before_cleanup ... ok
test queue::live::sdma_logical_mux::tests::no_effect_publication_recovers_canonical_request_custody ... ok
test queue::live::sdma_logical_mux::tests::operation_unwind_catcher_contains_an_injected_panic ... ok
test queue::live::pristine_abort::tests::pristine_detached_quiescence_rejects_mixed_or_incomplete_state ... ok
test queue::live::sdma_logical_mux::tests::first_native_indeterminate_is_terminal_and_cannot_advance_cursor ... ok
test queue::live::sdma_multi_queue::tests::already_terminal_multi_queue_session_never_advertises_retryable_custody ... ok
test queue::live::sdma_logical_mux::tests::publication_path_has_no_post_publication_allocation_site ... ok
test queue::live::sdma_multi_queue::tests::multi_queue_failures_distinguish_retryable_and_terminal_truth ... ok
test queue::live::sdma_multi_queue::tests::aggregate_completion_has_one_envelope_and_never_partially_retires ... ok
test queue::live::sdma_multi_queue::tests::submission_disposition_terminalizer_is_exact_and_retryable_is_inert ... ok
test queue::live::sdma_multi_queue::tests::terminal_shard_observation_returns_the_source_slice_lifetime ... ok
test queue::live::sdma_multi_queue::tests::profiled_and_ordinary_waits_share_one_custody_machine ... ok
test queue::live::sdma_logical_mux::tests::nested_retirement_suffix_unwind_is_lower_immediate_abort ... ok
test queue::live::sdma_multi_queue::tests::injected_wait_panic_retains_the_exact_sealed_submission ... ok
