    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_kfd-5074a99fa693d94b)
test shared_memory::tests::dispatch_retention::dispatch_retention_late_generation_rejection_keeps_original_prefix_and_suffix ... ok
test shared_memory::tests::four_profiles_coexist_with_exact_flags_and_gfx942_aql_geometry ... ok
test shared_memory::tests::failed_live_mutation_retains_one_reclaimable_model_loan ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_missing_native_backing_at_every_ordinal_keeps_custody ... ok
test shared_memory::tests::final_restore_revokes_certificate_and_allows_fresh_queue_transfer ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_failures_retain_backing_without_initialized_authority_or_retry ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_empty_and_each_budget_reject_before_native_entry ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_copies_complete_source_and_preserves_one_padded_debit ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_live_facade_uses_model_aware_sequence_without_encoded_copy ... ok
test shared_memory::tests::device_memory_oom_retains_possible_native_authority_and_poison ... ok
test shared_memory::tests::device_memory_map_and_unmap_ambiguity_retain_and_poison ... ok
test shared_memory::tests::device_backing::n2_borrowed_public_access_unwind_cannot_replace_retained_cpu_mapping ... ok
test shared_memory::tests::device_pool::device_pool_both_startup_orders_keep_exact_n2_charge_across_model_loans_reuse_and_disposal ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_wrong_requested_domain_rejects_valid_local_tokens ... ok
test shared_memory::tests::arbitrary_source_verification_rejects_partial_wrong_and_length_substitution ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_empty_roster_rejects_foreign_session_account_and_invalid_domain ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_exact_record_projection_rejects_substitutions_without_native_effects ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_panics_preserve_original_payload_and_quarantined_charge ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_invalid_candidate_never_becomes_pressure_disposal ... ok
test shared_memory::tests::device_backing::n2_initialization_unwind_retains_mapping_and_rejects_new_native_work ... ok
test shared_memory::tests::host_backing::borrowed_initialization::borrowed_initialization_all_currentness_boundaries_preserve_existing_prefix_and_debits ... ok
test shared_memory::tests::arbitrary_source_worker_spawn_and_panic_fail_closed_by_phase ... ok
test shared_memory::tests::host_backing::n1_configuration_rejects_replacement_domain_history_and_failed_preflight ... ok
test shared_memory::tests::host_backing::n1_cpu_callback_panic_keeps_original_payload_without_post_currentness ... ok
test shared_memory::tests::host_backing::n1_cpu_and_mapped_post_currentness_panic_retains_written_record ... ok
test shared_memory::tests::host_backing::n1_actual_foundation_loans_and_pool_retags_keep_exact_charge_in_both_orders ... ok
test shared_memory::tests::host_backing::n1_every_pre_record_native_failure_retains_quarantined_charge ... ok
test shared_memory::tests::host_backing::n1_defaults_and_excluded_profiles_keep_original_allocation_behavior ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_disposal_currentness_errors_and_panics_never_refund ... ok
test shared_memory::tests::host_backing::n1_disposal_failure_matrix_retains_debit_through_final_currentness ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_checkout_and_recycle_retain_native_identity_and_n1_debit ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_byte_record_and_zero_ceilings_are_independent ... ok
test shared_memory::tests::host_backing::n1_exact_charge_survives_cpu_and_mapped_access_until_full_disposal ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_limits_accept_zero_and_reject_outside_native_envelope ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_wrong_phase_at_every_ordinal_keeps_custody ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_mixed_roster_excludes_device_cost_but_bounds_shape ... ok
test shared_memory::tests::host_backing::n1_pre_effect_currentness_error_or_panic_cancels_only_unissued_credit ... ok
test shared_memory::tests::host_backing::n1_failed_retake_retains_live_debit_but_does_not_resurrect_disposed_backing ... ok
test shared_memory::tests::host_backing::n1_unconfigured_transfer_cannot_reopen_budget_after_restore_or_live_loan ... ok
test shared_memory::tests::host_backing::n1_padding_and_each_capacity_dimension_reject_before_native_effects ... ok
test shared_memory::tests::host_backing::n1_bootstrap_profile_order_and_real_completion_arena_size_obey_both_limits ... ok
test shared_memory::tests::later_allocation_failure_revokes_use_of_prior_tokens ... ok
test shared_memory::tests::host_backing::n1_every_signal_ingress_quarantines_original_backend_panic ... ok
test shared_memory::tests::initialization_source_preflight_rejects_mutation_before_ownership_transfer ... ok
test shared_memory::tests::host_backing::n1_confirmed_disposal_reuses_credit_and_record_slot_not_old_identity ... ok
test shared_memory::tests::initialization_source_preflight_rejects_digest_length_and_empty_substitution ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_padded_cost_is_inert_with_or_without_n1_and_pressure_disposes ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_unconfigured_record_still_requires_canonical_layout ... ok
test shared_memory::tests::host_backing::n1_gpu_mapping_errors_and_panics_never_refund_or_allow_retry ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_pressure_and_partial_trim_keep_every_uncertain_disposal_charge ... ok
test shared_memory::tests::arbitrary_source_copy_and_distinct_verification_cover_partition_edges ... ok
test shared_memory::tests::host_backing::n1_foreign_tokens_and_substituted_account_never_release_or_refund ... ok
test shared_memory::tests::live_dispatch_validation_accepts_an_exact_bound_subset ... ok
test shared_memory::tests::host_backing::n1_mapped_data_access_panics_retain_charge_and_close_spare_capacity ... ok
test shared_memory::tests::internal_post_allocation_length_substitution_quarantines ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_refunds_only_after_actual_fake_native_disposal ... ok
test shared_memory::tests::n2_constructor_configuration_rejects_foreign_currentness_and_prior_activity ... ok
test shared_memory::tests::n2_constructor_default_has_no_configuration_effects ... ok
test shared_memory::tests::n2_constructor_foreign_restore_retains_charge_and_quarantines_session ... ok
test shared_memory::tests::n2_constructor_unconfigured_transfer_cannot_reopen_configuration_after_restore ... ok
test shared_memory::tests::live_foundation_loan_reclaims_concrete_allocation_lifecycle_updates ... ok
test shared_memory::tests::live_foundation_loan_survives_operation_and_retake_rejection_without_loss ... ok
test shared_memory::tests::persistent_replay_uses_only_operational_currentness_before_bound_subset_validation ... ok
test shared_memory::tests::overlap_kernel_output_and_cpu_address_substitution_quarantine_globally ... ok
test shared_memory::tests::n2_constructor_partial_native_failure_retains_account_in_both_orders ... ok
test shared_memory::tests::panic_before_and_after_allocation_map_projection_remains_retakeable ... ok
test shared_memory::tests::live_queue_model_loan_requires_the_exact_move_only_token ... ok
test shared_memory::tests::preparation::replay_retention_borrows_original_data_through_validation_panic ... ok
test shared_memory::tests::preparation::replay_retention_rejects_foreign_or_wrong_storage_without_moving_it ... ok
test shared_memory::tests::public_device_memory_initialization_checks_mapped_bytes_before_gpu_map ... ok
test shared_memory::tests::dispatch_retention::dispatch_retention_preflight_panic_leaves_complete_original_owner ... ok
test shared_memory::tests::n2_constructor_both_orders_preserve_exact_charge_through_real_queue_loan ... ok
test shared_memory::tests::repeated_byte_fill_threshold_keeps_small_inputs_serial ... ok
test shared_memory::tests::released_device_memory_rejects_forged_double_release_and_use ... ok
test shared_memory::tests::public_device_memory_mapping_failures_quarantine_without_gpu_publication ... ok
test shared_memory::tests::retained_device_scope_domain_rejects_vm_and_device_generation_substitutions ... ok
test shared_memory::tests::repeated_byte_write_failure_quarantines_before_unmap_or_gpu_map ... ok
test shared_memory::tests::returned_dispatch_session_preserves_and_releases_the_exact_mapped_c3_lease ... ok
test shared_memory::tests::public_device_initialization_plan_is_bounded_and_covers_uneven_extents ... ok
test shared_memory::tests::mapped_coherent_subrange_copy_is_exact_and_generation_checked ... ok
test shared_memory::tests::shared_record_slot_index_is_non_authoritative_and_fully_authenticated ... ok
test shared_memory::tests::private_role_subranges_reject_overlap_misalignment_and_overflow ... ok
test shared_memory::tests::shared_profile_manifest_is_frozen ... ok
test shared_memory::tests::preparation::replay_retention_commits_exact_descriptor_and_authority_without_native_effects ... ok
test shared_memory::tests::shared_allocation_identity_rejects_cross_session_substitution ... ok
test shared_memory::tests::transitions::session_allocation_preflight_and_pending_native_failure_are_distinct ... ok
test shared_memory::tests::repeated_byte_initialization_fills_without_readback_and_releases_exact_extent ... ok
test shared_memory::tests::repeated_byte_fill_handles_empty_and_hostile_worker_bounds_without_panicking ... ok
test shared_memory::tests::transitions::session_allocation_projection_rejection_preserves_all_returned_profiles ... ok
test shared_memory::tests::transitions::session_control_materialization_currentness_panic_closes_with_borrowed_owner ... ok
test shared_memory::tests::transitions::session_control_materialization_panic_preserves_original_borrowed_token ... ok
test shared_memory::tests::repeated_byte_worker_panic_becomes_a_typed_failure ... ok
test shared_memory::tests::rounded_sdma_device_backing_preserves_custody_and_logical_copy_bounds ... ok
test shared_memory::tests::released_device_memory_does_not_consume_record_capacity ... ok
test shared_memory::tests::transitions::session_allocation_projection_error_and_panic_keep_returned_token ... ok
test shared_memory::tests::transitions::session_control_failure_preserves_existing_n1_n2_records_and_charges ... ok
test shared_memory::tests::transitions::session_executable_map_partial_and_errno_outputs_keep_exact_input ... ok
test shared_memory::tests::transitions::session_late_allocation_commit_exhaustion_keeps_successful_native_token ... ok
test shared_memory::tests::transitions::session_retention_rejects_actual_host_account_substitution_without_effects ... ok
test shared_memory::tests::transitions::session_mapping_native_and_currentness_panics_keep_original_token ... ok
test shared_memory::tests::transitions::session_native_transitions_accept_exact_revision_headroom ... ok
test shared_memory::tests::transitions::session_terminal_transition_cannot_be_overwritten_or_retried ... ok
test shared_memory::tests::transitions::session_native_transitions_preflight_the_complete_revision_budget ... ok
test shared_memory::tests::transitions::session_seal_error_panic_and_currentness_preserve_precursor_custody ... ok
test shared_memory::tests::transitions::session_retention_validates_borrowed_input_before_consumption ... ok
test shared_memory::tests::transitions::session_map_projection_rejection_retains_mapped_successor ... ok
test shared_memory::tests::transitions::session_control_success_preserves_exact_foundation_loan_and_authority ... ok
test shared_memory::tests::userptr_aql_control_is_exact_same_va_coherent_page ... ok
test shared_memory::tests::userptr_aql_control_malformed_result_quarantines_without_cleanup ... ok
test shared_memory::tests::userptr_probe_frees_bo_before_unmapping_original_vma ... ok
test shared_memory::tests::userptr_probe_ring_is_exact_one_x_registration ... ok
test shared_memory::tests::userptr_probe_native_failures_quarantine_without_reordered_cleanup ... ok
test shared_memory::tests::userptr_release_currentness_failures_retain_exact_terminal_custody ... ok
test shared_memory::tests::validated_initialization_source_takes_the_exact_box_without_copying ... ok
test shared_memory::tests::xgmi_peer_post_currentness_failure_retains_mapped_cleanup_authority ... ok
test shared_memory::tests::xgmi_peer_post_unmap_failure_retains_unmapped_free_authority ... ok
test shared_memory::tests::xgmi_mapping_retries_only_advanced_prefixes_and_retains_canonical_roster ... ok
test shared_memory::tests::userptr_allocation_currentness_failures_require_process_terminal_custody ... ok
test shared_memory::tests::userptr_output_mmap_offset_is_opaque_and_not_collision_authority ... ok
test shared_memory::tests::released_shared_allocations_do_not_consume_record_capacity ... ok
test shared_memory::tests::xgmi_map_errno_at_full_prefix_never_grants_copy_authority ... ok
test shared_memory::tests::wrong_transfer_phase_does_not_mint_or_mutate_foundation_certificate ... ok
test shared_memory::tests::xgmi_unmap_errno_at_full_prefix_quarantines_without_release ... ok
test shared_memory::tests::transitions::session_host_map_panic_and_currentness_keep_exact_n1_debit ... ok
test shared_memory::tests::xgmi_unmap_regressed_prefix_is_indeterminate_and_quarantined ... ok
test shared_memory::tests::xgmi_unmap_overshoot_is_indeterminate_and_quarantined ... ok
test shared_memory::tests::transitions::session_mutable_map_partial_and_errno_outputs_keep_exact_input ... ok
test shared_memory::tests::transitions::session_map_stage_faults_preserve_precursor_or_successor_exactly ... ok
test shared_memory::tests::allocation::pending_allocation_capacity_and_released_slot_reuse_remain_bounded ... ok
test shared_memory::tests::bounds_and_aql_shape_fail_before_native_mutation ... ok
test shared_memory::tests::shared_record_slot_index_lookup_work_is_constant_across_bounded_depths ... ok
test shared_memory::tests::shared_slot_reuse_still_rejects_collision_with_a_later_live_record ... ok
test shared_memory::tests::allocation::pending_allocation_failed_released_slot_reuse_keeps_all_committed_records ... ok
test shared_memory::tests::host_backing::host_pool::host_pool_full_roster_checks_last_ordinal_and_generation_independent_aliases ... ok

test result: ok. 198 passed; 0 failed; 0 ignored; 0 measured; 690 filtered out; finished in 0.08s

