   Compiling fe2o3-kfd v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-kfd)
test queue::dispatch_binding::control_release::tests::persistent::persistent_generation_errors_precede_cardinality_and_capacity ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_partial_unmap_and_host_commit_failures ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_incomplete_callbacks_return_data_but_never_claim_control_completion ... ok
test queue::dispatch_binding::control_release::tests::ordinary::ordinary_cleanup_retains_data_at_every_closing_currentness_boundary ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_output_capacity_survives_success_and_error_extraction ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_panic_root_rejects_extraction_without_mutating_retained_custody ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_partial_unmap_returns_data_without_losing_original_control ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_native_errors_return_data_while_panics_retain_it_at_every_control ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_currentness_failures_preserve_all_eighteen_control_boundaries ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_success_preserves_exact_mixed_data_and_forward_cleanup ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_zero_data_uses_explicit_readiness_and_one_shot_transfer ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_wrong_wrappers_and_repeated_extraction_reject_before_effects ... ok
test queue::dispatch_binding::control_release::tests::returning_cancelled_only_history_returns_zero_without_recycle ... ok
test queue::dispatch_binding::control_release::tests::returning_cardinality_and_capacity_reject_before_native_entry ... ok
test queue::dispatch_binding::control_release::tests::returning_consuming_methods_use_shared_root_before_validation ... ok
test queue::dispatch_binding::control_release::tests::returning_actual_commit_rejection_retains_native_settlement_without_model_commit ... ok
test queue::dispatch_binding::control_release::tests::returning_generation_rejection_precedes_cardinality_and_preserves_full_owner ... ok
test queue::dispatch_binding::control_release::tests::returning_incomplete_callbacks_cannot_advance_extract_or_retry ... ok
test queue::dispatch_binding::control_release::tests::returning_modes_preserve_cancelled_history_max_recycle_and_exhaustion ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_projection_and_actual_commit_failures_preserve_receipts_and_output_split ... ok
test queue::dispatch_binding::control_release::tests::persistent::persistent_genuine_single_and_three_binding_preparation_preserve_metadata_and_data ... ok
test queue::dispatch_binding::control_release::tests::returning_partial_unmap_keeps_original_authority_at_each_position ... ok
test queue::dispatch_binding::control_release::tests::returning_populated_preparation_metadata_survives_rejection_and_cleanup ... ok
test queue::dispatch_binding::control_release::tests::returning_native_failures_retain_every_control_position_and_exact_prefix ... ok
test queue::dispatch_binding::control_release::tests::returning_currentness_failures_preserve_mapped_unmapped_and_disposed_custody ... ok
test queue::dispatch_binding::control_release::tests::returning_success_preserves_exact_data_premises_storage_and_forward_order ... ok
test queue::dispatch_binding::control_release::tests::returning_projection_failures_retain_disposal_receipt_and_uncommitted_model ... ok
test queue::dispatch_binding::control_release::tests::returning_wrapper_retains_full_root_before_error_or_original_panic ... ok
test queue::dispatch_binding::preparation::tests::ordinary_constructor_root_preserves_real_preparation_before_control_entry ... ok
test queue::dispatch_binding::control_release::tests::returning_populated_metadata_survives_real_destructive_errors_and_panics ... ok
test queue::dispatch_binding::preparation::tests::persistent_single_bind_settlement_retains_real_data_controls_and_generation ... ok
test queue::dispatch_binding::preparation::tests::persistent_three_bind_settlement_retains_real_roster_controls_roles_and_generation ... ok
test queue::dispatch_binding::preparation::tests::preparation_bind_callers_root_before_loan_and_transfer_after_settlement ... ok
test queue::dispatch_binding::preparation::tests::persistent_replay_settlement_keeps_real_control_and_data_without_rebuilding ... ok
test queue::dispatch_binding::preparation::tests::preparation_completed_owner_survives_caller_unwind_before_transfer ... ok
test queue::dispatch_binding::preparation::tests::preparation_foreign_data_rejection_keeps_the_complete_original_roster ... ok
test queue::dispatch_binding::preparation::tests::preparation_generation_owner_precedes_the_first_fallible_stage ... ok
test queue::dispatch_binding::preparation::tests::preparation_invalid_generation_and_plan_keep_original_inputs ... ok
test queue::dispatch_binding::preparation::tests::preparation_allocation_projection_failure_keeps_actual_returned_control ... ok
test queue::dispatch_binding::preparation::tests::preparation_late_packet_resolution_keeps_earlier_packet_and_all_controls ... ok
test queue::dispatch_binding::preparation::tests::preparation_mapping_panics_and_currentness_failures_keep_exact_custody ... ok
test queue::dispatch_binding::preparation::tests::preparation_kernarg_and_commit_stages_retain_all_controls ... ok
test queue::dispatch_binding::preparation::tests::preparation_materialization_access_and_currentness_panics_keep_borrowed_token ... ok
test queue::dispatch_binding::preparation::tests::preparation_partial_mapping_keeps_current_session_token_and_prefix ... ok
test queue::dispatch_binding::preparation::tests::preparation_allocation_native_failures_keep_prior_code_and_pending_custody ... ok
test queue::dispatch_binding::preparation::tests::preparation_every_program_stage_retains_exact_prefix_on_error_and_panic ... ok
test queue::dispatch_binding::preparation::tests::preparation_preserves_mixed_roster_and_full_successful_images ... ok
test queue::dispatch_binding::preparation::tests::preparation_single_persistent_wrapper_preserves_role_and_generation ... ok
test queue::dispatch_binding::preparation::tests::preparation_terminal_variant_retains_actual_completed_owner ... ok
test queue::dispatch_binding::preparation::tests::preparation_three_binding_wrapper_preserves_exact_roles_and_data_effects ... ok
test queue::dispatch_binding::preparation::tests::preparation_pre_effect_stage_failures_leave_native_state_unchanged ... ok
test queue::dispatch_binding::preparation::tests::preparation_seal_native_and_currentness_failures_keep_exact_session_handoff ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_exhausted_real_opening_restores_exact_owner_without_poison_or_retake ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_currentness_failure_preserves_unconsumed_owner ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_final_poison_panic_stays_settled_and_preserves_existing_lower_panic ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_lower_panic_survives_model_driver_poison_panic ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_malformed_post_callback_envelope_never_restores_disposed_owner ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_generation_rejection_precedes_currentness_and_loan ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_opening_panic_preserves_payload_and_restores_original_controls ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_release_commit_failure_keeps_native_disposal_receipt ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_prepared_primary_and_auxiliary_success_leave_data_and_ledger_unchanged ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_secondary_panic_destructors_cannot_replace_lower_payload ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_completed_cleanup_remains_rooted_across_every_failed_retake has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_skipped_callback_restores_owner_and_incomplete_lower_success_is_terminal ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_absent_and_ordinary_owners_return_false_without_engine_access ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_direct_missing_engine_transports_parent_before_returning_error ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_facade_restores_exact_selected_owner_before_sticky_parent_transport ... ok
test queue::live::rebind_tests::retained_control_release::retained_control_public_preflight_preserves_exact_owner_and_does_not_request_transport ... ok
test queue::live::tests::persistent_control_replay_uses_the_active_queue_currentness_policy ... ok
test queue::live::tests::retained_control_replay_authority_carriers_are_move_only_and_private ... ok
test queue::live::tests::retained_control_replay_cancellation_and_quarantine_preserve_prepared_authority ... ok
test queue::live::tests::retained_control_replay_failure_matrix_requires_an_exact_clean_round_trip ... ok
test queue::live::tests::retained_control_replay_loan_resolution_distinguishes_open_retake_and_ready ... ok
test queue::live::tests::retained_control_replay_panics_keep_the_current_phase_outside_the_loan ... ok
test queue::live::tests::retained_control_replay_public_input_failure_is_retryable_only_for_clean_round_trip ... ok
test queue::live::tests::retained_control_replay_script_executes_the_production_pipeline_and_preserves_stage_custody ... ok
test queue::live::tests::retained_control_replay_terminal_custody_variants_preserve_exact_native_stage ... ok
test queue::tests::retained_control_revision_reseal_authentication_rejects_identity_and_seal_corruption ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_actual_commit_rejection_keeps_unmapped_or_disposed_custody ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_currentness_sweep_retains_disposed_receipt_before_final_check ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_mapping_snapshot_zero_encoding_preserves_every_byte_and_length ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_native_failure_retains_typed_control_and_exact_destructive_prefix ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_preserves_two_separate_revision_preflights_and_last_valid_commit ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_projection_failures_keep_native_disposal_distinct_from_model_commit ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_success_commits_original_model_and_exact_native_control_order ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::cleanup_unmap_outcomes_preserve_prefix_errno_precedence_without_retag ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::data::public_typed_disposal_bridges_route_through_retained_cleanup ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::data::typed_data_cleanup_checks_all_currentness_boundaries_and_disposal_receipts ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::data::typed_data_cleanup_preserves_all_five_inputs_and_refunds_once ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::data::typed_data_cleanup_preserves_partial_unmap_results ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::data::typed_data_cleanup_retains_native_error_and_panic_prefixes ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::data::typed_data_cleanup_retains_terminal_receipt_on_accounting_underflow ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::data::typed_data_consuming_wrapper_returns_success_without_retention ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::data::typed_data_owned_wrapper_retains_errors_panics_and_incomplete_callbacks ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::data::typed_data_rejection_keeps_healthy_receiving_session_unchanged ... ok
test shared_memory::tests::pristine_abort::cleanup_tests::data::typed_host_cleanup_retains_projection_and_actual_commit_failures ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_completed_cleanup_remains_rooted_across_every_failed_retake ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_native_failures_keep_exact_completed_prefix_and_unfinished_suffix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_retake_error_precedes_lower_error_but_never_lower_panic ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_native_failures_keep_exact_completed_prefix_and_unfinished_suffix ... ok

test result: ok. 128 passed; 0 failed; 0 ignored; 0 measured; 1081 filtered out; finished in 288.93s

