   Compiling fe2o3-host v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-host)
test generated_kfd_arguments::tests::writeback_retains_and_updates_exact_typed_storage ... ok
test generated_kfd_arguments::tests::write_only_completion_preserves_seed_on_no_store_and_failure_or_drop_exposes_nothing ... ok
test generated_kfd_invocation::generated_runtime_invocation::async_preparation_tests::async_preparation_reuses_protected_constructor_and_original_account ... ok
test generated_kfd_invocation::tests::direct_kfd_application_owner_retains_the_consumed_refinement_receipt ... ok
test generated_kfd_invocation::tests::qualification_custody_cannot_cross_the_production_execution_gate ... ok
test generated_kfd_invocation::tests::runtime_binding_requires_exact_artifact_length_and_kernel ... ok
test generated_runtime_arguments::charged_tests::abandoned_observer_retains_seed_until_producer_disposal ... ok
test generated_runtime_arguments::charged_tests::both_preparation_routes_reject_mixed_custody_before_encoding ... ok
test generated_runtime_arguments::charged_tests::changed_accounting_roster_or_private_seed_scalar_rejects ... ok
test generated_runtime_arguments::charged_tests::charged_decoder_cannot_be_used_as_legacy_data_decoder ... ok
test generated_kfd_invocation::tests::application_execution_identity_fails_closed_for_every_bound_coordinate ... ok
test generated_runtime_arguments::charged_tests::charged_preparation_reuses_seed_and_preserves_exact_packing ... ok
test generated_runtime_arguments::charged_tests::charged_try_take_does_not_wait_for_a_locked_seed ... ok
test generated_runtime_arguments::charged_tests::charged_write_only_mapped_output_uses_the_existing_binding_rules ... ok
test generated_runtime_arguments::charged_tests::concurrent_observers_cannot_extract_a_partially_decoded_roster ... ok
test generated_runtime_arguments::charged_tests::empty_typed_output_owns_a_member_and_read_only_returns_have_their_own_charge ... ok
test generated_runtime_arguments::charged_tests::equal_capacity_foreign_read_member_cannot_cross_invocation_gates ... ok
test generated_runtime_arguments::charged_tests::extracted_result_outlives_joined_producer_and_all_other_owners ... ok
test generated_runtime_arguments::charged_tests::failed_or_panicking_binding_disposes_prepared_and_unissued_members ... ok
test generated_runtime_arguments::charged_tests::full_roster_exhaustion_prevents_binding_every_earlier_seed ... ok
test generated_runtime_arguments::charged_tests::every_sealed_scalar_decodes_into_the_original_typed_extent ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_persistent_projection_disposes_storage_and_credits_on_early_and_late_rejection ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_persistent_projection_disposes_payload_before_decoder_on_drop_and_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_persistent_projection_retains_original_peak_and_no_output_authority ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_failure_disposes_inputs_and_credits ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_does_not_relax_private_segment_validation ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_retains_credits_through_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_preparation_retains_exact_identity_and_disposes_without_outputs ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_storage_disposes_payload_before_decoder_even_during_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_read_only_preparation_retains_credit_with_policy_copies ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_completion_preserves_owner_through_decode ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_decoder_panic_disposes_overlap_before_seed_refund ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_dropped_observer_retains_credits_until_completion ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_foreign_gate_rejects_with_shared_or_separate_budgets ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_missing_owner_never_decodes ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_read_only_only_completion_releases_all_members ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_settlement_failure_never_commits_ready_outputs ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_late_shape_and_decoder_mutations_reject_before_delivery ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_zero_output_does_not_shift_physical_ordinals ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_unused_read_only_mutation_rejects_all_outputs ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::generated_storage_mutable_view_preserves_charged_full_roster_and_readback ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::generated_storage_with_readback_disposes_payload_before_refund_on_drop_and_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_includes_unused_read_only_buffers_and_exact_access ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_byte_and_record_exhaustion_preserve_original_custody ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_installed_and_staged_unwind_dispose_all_host_storage ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_rejects_bad_destination_lengths_and_excess_capacity ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_late_allocation_failure_and_panic_restore_full_account ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_staged_rejection_refunds_only_disposed_overlap_and_allows_retry ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_uses_original_account_and_preserves_prepared_source ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_zero_length_expectation_does_not_add_a_native_buffer ... ok
test generated_runtime_arguments::charged_tests::late_shape_or_access_or_capacity_error_never_publishes_earlier_outputs ... ok
test generated_runtime_arguments::charged_tests::lower_pack_rejection_disposes_all_bound_outputs_and_credits ... ok
test generated_runtime_arguments::charged_tests::output_members_dispose_independently_without_partial_peak_refunds ... ok
test generated_runtime_arguments::charged_tests::poisoned_seed_custody_rejects_decode_and_refunds_after_abandonment ... ok
test generated_runtime_arguments::charged_tests::public_pack_cannot_shed_the_charged_route ... ok
test generated_runtime_arguments::charged_tests::zero_buffer_preparation_bypasses_the_nonempty_batch_api ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_rejects_decoder_length_access_count_and_gate_substitution ... ok
test generated_runtime_arguments::tests::borrowed_writeback_cannot_be_extracted_as_owned_storage ... ok
test generated_runtime_arguments::tests::byte_limits_reject_before_encoding_and_checked_charges_do_not_partially_debit ... ok
test generated_runtime_arguments::tests::decoder_checks_every_shape_before_delivering_any_output ... ok
test generated_runtime_arguments::tests::dropped_observer_does_not_withdraw_owned_storage_or_decoder_custody ... ok
test generated_runtime_arguments::tests::empty_write_only_output_and_mapped_initialized_seed_are_preserved ... ok
test generated_runtime_arguments::tests::owned_packing_reuses_exact_borrowed_abi_bytes_and_observations ... ok
test generated_runtime_arguments::tests::owned_result_outlives_input_and_rejects_wrong_type_and_repeated_take ... ok
test generated_runtime_arguments::tests::owned_type_access_and_index_mapping_substitution_reject ... ok
test generated_runtime_arguments::tests::stale_private_output_custody_and_duplicate_binding_reject ... ok
test generated_runtime_arguments::tests::uncharged_binding_and_excess_result_capacity_reject ... ok
test generated_runtime_arguments::tests::whole_invocation_preflight_rejects_without_binding_or_encoding_earlier_outputs ... ok
test recovered_worker_v3_admission::tests::exact_roster_order_is_complete_and_identity_bound ... ok
test recovered_worker_v3_admission::tests::exact_roster_rejects_duplicate_missing_and_extra_entries ... ok
test recovered_worker_v3_admission::tests::physical_selection_rejects_missing_and_ambiguous_matches ... ok
test recovered_worker_v3_admission::tests::production_artifact_target_profile_is_exact_and_never_relabels ... ok
test worker_v3_verification_admission::tests::protected_application_provenance_rejects_synthetic_and_failed_currentness ... ok
test worker_v3_verification_admission::tests::refinement_evidence_requires_owned_nonempty_artifacts_and_producer_identities ... ok
test worker_v3_verification_admission::tests::required_worker_v3_properties_are_explicit_and_complete ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_receipt_admits_only_exact_host_coordinates ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_rejects_internal_evidence_substitution ... ok
test worker_v3_verification_admission::tests::semantic_machine_refinement_rejects_every_host_coordinate_substitution ... ok
test compiler_execution_current_record_audit::tests::move_only_current_record_join_rejects_subject_and_carriage_substitution ... ok
test compiler_execution_current_record_audit::tests::signed_current_record_is_owned_once_without_authority ... ok

test result: ok. 141 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s

