    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_host-2cf4148bcf65e09d)
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_completion_preserves_owner_through_decode ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_decoder_panic_disposes_overlap_before_seed_refund ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_storage_disposes_payload_before_decoder_even_during_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_read_only_preparation_retains_credit_with_policy_copies ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_dropped_observer_retains_credits_until_completion ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_persistent_projection_disposes_storage_and_credits_on_early_and_late_rejection ... ok
test generated_runtime_arguments::charged_tests::poisoned_seed_custody_rejects_decode_and_refunds_after_abandonment ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_unused_read_only_mutation_rejects_all_outputs ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::invocation_persistent_projection_disposes_payload_before_decoder_on_drop_and_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_missing_owner_never_decodes ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_read_only_only_completion_releases_all_members ... ok
test generated_runtime_arguments::charged_tests::zero_buffer_preparation_bypasses_the_nonempty_batch_api ... ok
test generated_runtime_arguments::charged_tests::late_shape_or_access_or_capacity_error_never_publishes_earlier_outputs ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_settlement_failure_never_commits_ready_outputs ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::generated_storage_mutable_view_preserves_charged_full_roster_and_readback ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_includes_unused_read_only_buffers_and_exact_access ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::generated_storage_with_readback_disposes_payload_before_refund_on_drop_and_unwind ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_staged_rejection_refunds_only_disposed_overlap_and_allows_retry ... ok
test generated_runtime_arguments::charged_tests::lower_pack_rejection_disposes_all_bound_outputs_and_credits ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_uses_original_account_and_preserves_prepared_source ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_byte_and_record_exhaustion_preserve_original_custody ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_installed_and_staged_unwind_dispose_all_host_storage ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_zero_length_expectation_does_not_add_a_native_buffer ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_zero_output_does_not_shift_physical_ordinals ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_rejects_bad_destination_lengths_and_excess_capacity ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_foreign_gate_rejects_with_shared_or_separate_budgets ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_late_allocation_failure_and_panic_restore_full_account ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::readback_rejects_decoder_length_access_count_and_gate_substitution ... ok
test generated_runtime_arguments::charged_tests::invocation_tests::readback_tests::completion_tests::reserved_readback_late_shape_and_decoder_mutations_reject_before_delivery ... ok

test result: ok. 50 passed; 0 failed; 0 ignored; 0 measured; 212 filtered out; finished in 0.05s

